listing_id,date,vacant_days,reserved_days,occupancy,revenue,rate_avg,booked_rate_avg,booking_lead_time_avg,length_of_stay_avg,min_nights_avg,native_booked_rate_avg,native_rate_avg,native_revenue
23792859,1/1/2025,31,0,0,0,27.6,,,,1,,1593,0
23792859,2/1/2025,7,21,0.75,553,26.8,26.3,227,21,1,1536,1566,32307
23792859,3/1/2025,30,1,0.032,25,23.7,25,218,1,1,1449,1373,1449
23792859,4/1/2025,30,0,0,0,28,,,,1,,1603,0
23792859,5/1/2025,31,0,0,0,29.3,,,,1,,1638,0
23792859,6/1/2025,30,0,0,0,29.1,,,,1,,1623,0
23792859,7/1/2025,31,0,0,0,29.7,,,,1,,1656,0
23792859,8/1/2025,31,0,0,0,25.9,,,,1,,1444,0
23792859,9/1/2025,30,0,0,0,25.1,,,,1,,1400,0
23792859,10/1/2025,30,1,0.032,23,24.4,23,133,1,1,1283,1361,1283
23792859,11/1/2025,30,0,0,0,21.6,,,,1,,1205,0
23792859,12/1/2025,31,0,0,0,21.6,,,,1,,1205,0
26328751,1/1/2025,27,4,0.129,195,47.1,48.8,31,4,4,2817,2719,11258
26328751,2/1/2025,28,0,0,0,47.8,,,,4,,2793,0
26328751,3/1/2025,31,0,0,0,47,,,,4,,2723,0
26328751,4/1/2025,30,0,0,0,46.7,,,,4,,2673,0
26328751,5/1/2025,31,0,0,0,47.1,,,,4,,2632,0
26328751,6/1/2025,18,12,0.4,563,47.4,46.9,1,14,4,2616,2644,31399
26328751,7/1/2025,28,3,0.097,142,46.6,47.3,2,1,4,2638,2599,7919
26328751,8/1/2025,31,0,0,0,39.9,,,,4,,2225,0
26328751,9/1/2025,26,4,0.133,127,34.5,31.8,2,4,3,1773,1924,7083
26328751,10/1/2025,31,0,0,0,34.4,,,,3,,1918,0
26328751,11/1/2025,29,1,0.033,29,31.8,29,1,1,4,1617,1773,1617
26328751,12/1/2025,31,0,0,0,35.2,,,,4,,1963,0
22805272,1/1/2025,31,0,0,0,49.9,,,,,,2881,0
22805272,2/1/2025,28,0,0,0,50.3,,,,,,2939,0
22805272,3/1/2025,31,0,0,0,50.8,,,,,,2943,0
22805272,4/1/2025,24,6,0.2,309,50.7,51.5,,,,2948,2902,17687
22805272,5/1/2025,0,31,1,1572,50.7,50.7,,,,2834,2834,87856
22805272,6/1/2025,15,15,0.5,762,50.3,50.8,,,,2833,2805,42497
22805272,7/1/2025,31,0,0,0,50.7,,,,2,,2828,0
22805272,8/1/2025,31,0,0,0,46.4,,,,2,,2588,0
22805272,9/1/2025,30,0,0,0,45.3,,,,2,,2526,0
22805272,10/1/2025,31,0,0,0,45.8,,,,2,,2554,0
22805272,11/1/2025,30,0,0,0,45.5,,,,2,,2538,0
22805272,12/1/2025,31,0,0,0,45.4,,,,2,,2532,0
24707960,1/1/2025,16,15,0.484,184,12.1,12.3,31,1,1,710,699,10623
24707960,2/1/2025,13,15,0.536,184,12.2,12.3,11,7,1,719,713,10749
24707960,3/1/2025,17,14,0.452,175,12.2,12.5,,,1,724,707,10140
24707960,4/1/2025,21,9,0.3,108,12,12,8,3,1,687,687,6182
24707960,5/1/2025,28,3,0.097,38,12.3,12.7,1,1,1,710,687,2124
24707960,6/1/2025,30,0,0,0,13.1,,,,1,,731,0
24707960,7/1/2025,31,0,0,0,13.4,,,,1,,747,0
24707960,8/1/2025,31,0,0,0,14.4,,,,1,,803,0
24707960,9/1/2025,30,0,0,0,13.8,,,,1,,770,0
24707960,10/1/2025,31,0,0,0,13.6,,,,1,,758,0
24707960,11/1/2025,30,0,0,0,14.4,,,,1,,803,0
24707960,12/1/2025,31,0,0,0,14.8,,,,1,,825,0
26298430,1/1/2025,10,21,0.677,482,22.7,23,14,5,2,1328,1311,27828
26298430,2/1/2025,14,14,0.5,308,22.2,22,5,2,2,1285,1297,17994
26298430,3/1/2025,12,19,0.613,374,19.7,19.7,21,3,2,1141,1141,21670
26298430,4/1/2025,9,21,0.7,412,19.6,19.6,22,5,3,1122,1122,23583
26298430,5/1/2025,18,13,0.419,263,20.6,20.2,14,5,3,1129,1151,14699
26298430,6/1/2025,4,26,0.867,563,21.7,21.7,13,5,3,1210,1210,31399
26298430,7/1/2025,31,0,0,0,21.5,,,,3,,1199,0
26298430,8/1/2025,24,7,0.226,150,20.4,21.4,26,7,3,1193,1138,8366
26298430,9/1/2025,29,1,0.033,19,19.5,19,34,1,3,1060,1088,1060
26298430,10/1/2025,31,0,0,0,19.6,,,,3,,1093,0
26298430,11/1/2025,22,8,0.267,152,19.3,19,12,4,3,1060,1076,8477
26298430,12/1/2025,15,16,0.516,340,21.1,21.2,22,14,3,1182,1177,18962
28292816,1/1/2025,26,5,0.161,217,42.3,43.4,53,5,5,2506,2442,12528
28292816,2/1/2025,28,0,0,0,41.5,,,,7,,2424,0
28292816,3/1/2025,31,0,0,0,38.4,,,,7,,2225,0
28292816,4/1/2025,30,0,0,0,36,,,,15,,2061,0
28292816,5/1/2025,31,0,0,0,35.9,,,,15,,2006,0
28292816,6/1/2025,24,6,0.2,215,35.4,35.8,4,3,17,1997,1974,11991
28292816,7/1/2025,29,2,0.065,70,35.6,35,38,2,27,1952,1985,3904
28292816,8/1/2025,31,0,0,0,32.5,,,,10,,1813,0
28292816,9/1/2025,30,0,0,0,31.5,,,,10,,1757,0
28292816,10/1/2025,31,0,0,0,31.9,,,,15,,1779,0
28292816,11/1/2025,30,0,0,0,30.9,,,,15,,1723,0
28292816,12/1/2025,31,0,0,0,30.6,,,,45,,1707,0
25519786,1/1/2025,12,19,0.613,627,33.3,33,35,3,16,1905,1923,36200
25519786,2/1/2025,6,22,0.786,795,35.9,36.1,2,20,9,2109,2097,46445
25519786,3/1/2025,18,13,0.419,437,33.5,33.6,4,13,5,1947,1941,25320
25519786,4/1/2025,30,0,0,0,40.3,,,,10,,2307,0
25519786,5/1/2025,22,9,0.29,407,45.2,45.2,1,9,22,2526,2526,22746
25519786,6/1/2025,17,13,0.433,373,31,28.7,1,6,21,1601,1729,20802
25519786,7/1/2025,31,0,0,0,26.5,,,,5,,1478,0
25519786,8/1/2025,16,15,0.484,374,26.5,24.9,22,14,5,1389,1478,20858
25519786,9/1/2025,16,14,0.467,403,27.5,28.8,,,11,1606,1534,22475
25519786,10/1/2025,17,14,0.452,336,27,24,21,14,10,1338,1506,18739
25519786,11/1/2025,30,0,0,0,27,,,,10,,1506,0
25519786,12/1/2025,16,15,0.484,419,27.3,27.9,6,4,8,1556,1523,23368
17098377,1/1/2025,0,31,1,810,26.1,26.1,173,44,2,1507,1507,46765
17098377,2/1/2025,0,28,1,710,25.4,25.4,,,2,1484,1484,41479
17098377,3/1/2025,0,31,1,773,24.9,24.9,254,1,3,1443,1443,44788
17098377,4/1/2025,8,22,0.733,586,27,26.6,33,3,2,1523,1545,33542
17098377,5/1/2025,4,27,0.871,793,29.3,29.4,38,6,2,1643,1638,44319
17098377,6/1/2025,2,28,0.933,917,33.5,32.8,159,15,2,1829,1868,51141
17098377,7/1/2025,7,24,0.774,804,32.5,33.5,52,4,2,1868,1813,44839
17098377,8/1/2025,3,28,0.903,944,33.8,33.7,30,5,2,1879,1885,52647
17098377,9/1/2025,9,21,0.7,643,30.4,30.6,23,4,1,1707,1695,35860
17098377,10/1/2025,5,26,0.839,901,33.8,34.7,53,17,2,1935,1885,50249
17098377,11/1/2025,4,26,0.867,831,31.7,32,37,5,2,1785,1768,46345
17098377,12/1/2025,1,30,0.968,911,30.4,30.4,24,3,2,1695,1695,50807
27346798,1/1/2025,27,4,0.129,246,58.5,61.5,22,2,1,3551,3377,14203
27346798,2/1/2025,18,10,0.357,448,44.4,44.8,13,5,1,2617,2594,26173
27346798,3/1/2025,26,5,0.161,227,45.2,45.4,18,5,2,2630,2619,13152
27346798,4/1/2025,30,0,0,0,45.3,,,,1,,2593,0
27346798,5/1/2025,27,4,0.129,175,45.5,43.8,13,4,1,2448,2543,9780
27346798,6/1/2025,30,0,0,0,49.6,,,,1,,2766,0
27346798,7/1/2025,31,0,0,0,50,,,,1,,2789,0
27346798,8/1/2025,31,0,0,0,47.2,,,,1,,2632,0
27346798,9/1/2025,30,0,0,0,44.2,,,,1,,2465,0
27346798,10/1/2025,31,0,0,0,44.7,,,,1,,2493,0
27346798,11/1/2025,30,0,0,0,45.4,,,,1,,2532,0
27346798,12/1/2025,31,0,0,0,45,,,,1,,2510,0
15027576,1/1/2025,20,11,0.355,1077,92,97.9,32,1,1,5652,5312,62180
15027576,2/1/2025,18,10,0.357,837,82.7,83.7,18,2,1,4890,4831,48898
15027576,3/1/2025,14,17,0.548,1466,85.1,86.2,11,3,1,4994,4931,84941
15027576,4/1/2025,11,19,0.633,1626,83.1,85.6,96,6,1,4900,4757,93072
15027576,5/1/2025,31,0,0,0,89.2,,,,1,,4985,0
15027576,6/1/2025,19,11,0.367,1074,98.8,97.6,22,1,1,5443,5510,59897
15027576,7/1/2025,16,15,0.484,1523,100.9,101.5,22,3,1,5661,5627,84938
15027576,8/1/2025,21,10,0.323,884,91.6,88.4,35,4,1,4930,5109,49301
15027576,9/1/2025,9,21,0.7,1677,77.6,79.9,20,4,1,4456,4328,93526
15027576,10/1/2025,27,4,0.129,306,80.3,76.5,7,2,1,4266,4478,17066
15027576,11/1/2025,20,10,0.333,781,77.2,78.1,27,2,1,4356,4305,43556
15027576,12/1/2025,13,18,0.581,1506,83.1,83.7,63,3,1,4668,4634,83990
26982751,1/1/2025,21,10,0.323,378,37.9,37.8,89,3,1,2182,2188,21824
26982751,2/1/2025,26,2,0.071,76,37.9,38,51,1,1,2220,2214,4440
26982751,3/1/2025,31,0,0,0,38.8,,,,1,,2248,0
26982751,4/1/2025,30,0,0,0,38.3,,,,1,,2192,0
26982751,5/1/2025,31,0,0,0,38.1,,,,1,,2129,0
26982751,6/1/2025,30,0,0,0,37.6,,,,1,,2097,0
26982751,7/1/2025,26,5,0.161,185,36.3,37,10,2,1,2063,2024,10317
26982751,8/1/2025,26,5,0.161,157,33,31.4,19,3,1,1751,1840,8756
26982751,9/1/2025,20,10,0.333,322,32.3,32.2,18,3,1,1796,1801,17958
26982751,10/1/2025,31,0,0,0,36.3,,,,1,,2024,0
26982751,11/1/2025,24,6,0.2,194,33.2,32.3,30,2,1,1801,1852,10819
26982751,12/1/2025,31,0,0,0,31.5,,,,1,,1757,0
8769233,1/1/2025,18,13,0.419,446,35.2,34.3,1,15,3,1980,2032,25750
8769233,2/1/2025,10,18,0.643,523,29.2,29.1,40,4,3,1700,1706,30554
8769233,3/1/2025,31,0,0,0,29.5,,,,3,,1709,0
8769233,4/1/2025,30,0,0,0,29.7,,,,3,,1700,0
8769233,5/1/2025,15,16,0.516,448,28.1,28,8,8,2,1565,1570,25038
8769233,6/1/2025,8,22,0.733,632,28.6,28.7,74,22,2,1601,1595,35247
8769233,7/1/2025,31,0,0,0,28.9,,,,2,,1612,0
8769233,8/1/2025,31,0,0,0,26.4,,,,2,,1472,0
8769233,9/1/2025,23,7,0.233,179,24.9,25.6,189,7,2,1428,1389,9983
8769233,10/1/2025,0,31,1,783,25.3,25.3,42,46,2,1411,1411,43668
8769233,11/1/2025,10,20,0.667,486,24.7,24.3,1,5,2,1355,1378,27104
8769233,12/1/2025,31,0,0,0,25.1,,,,2,,1400,0
28289814,1/1/2025,9,22,0.71,550,24.9,25,66,19,2,1443,1438,31754
28289814,2/1/2025,0,28,1,695,24.8,24.8,,,2,1449,1449,40603
28289814,3/1/2025,0,31,1,782,25.2,25.2,,,2,1460,1460,45309
28289814,4/1/2025,9,21,0.7,523,24.9,24.9,5,2,2,1425,1425,29936
28289814,5/1/2025,27,4,0.129,97,24.7,24.2,21,2,2,1352,1380,5421
28289814,6/1/2025,21,9,0.3,250,25.5,27.8,1,14,2,1550,1422,13943
28289814,7/1/2025,24,7,0.226,186,27.8,26.6,8,2,2,1483,1550,10373
28289814,8/1/2025,28,3,0.097,78,26.1,26,17,3,2,1450,1456,4350
28289814,9/1/2025,28,2,0.067,50,26.8,25,3,2,2,1394,1495,2789
28289814,10/1/2025,29,2,0.065,49,26.4,24.5,3,2,2,1366,1472,2733
28289814,11/1/2025,27,3,0.1,77,26.1,25.7,1,1,2,1433,1456,4294
28289814,12/1/2025,24,7,0.226,207,27.7,29.6,50,5,2,1651,1545,11544
29077095,1/1/2025,19,12,0.387,403,37.1,33.6,1,12,1,1940,2142,23267
29077095,2/1/2025,28,0,0,0,26.9,,,,1,,1572,0
29077095,3/1/2025,22,9,0.29,269,27.6,29.9,1,9,1,1732,1599,15586
29077095,4/1/2025,30,0,0,0,29.4,,,,1,,1683,0
29077095,5/1/2025,21,10,0.323,490,42,49,1,10,1,2739,2347,27385
29077095,6/1/2025,21,9,0.3,271,29,30.1,1,11,1,1679,1617,15114
29077095,7/1/2025,16,15,0.484,405,27.7,27,12,6,1,1506,1545,22587
29077095,8/1/2025,31,0,0,0,32.9,,,,1,,1835,0
29077095,9/1/2025,30,0,0,0,33.5,,,,1,,1868,0
29077095,10/1/2025,31,0,0,0,35.3,,,,1,,1969,0
29077095,11/1/2025,30,0,0,0,33.7,,,,1,,1879,0
29077095,12/1/2025,23,8,0.258,283,34.7,35.4,12,8,1,1974,1935,15783
9637076,1/1/2025,28,3,0.097,72,17.4,24,1,3,1,1386,1005,4157
9637076,2/1/2025,23,5,0.179,74,14.5,14.8,1,5,1,865,847,4323
9637076,3/1/2025,29,2,0.065,30,14.9,15,1,2,1,869,863,1738
9637076,4/1/2025,25,5,0.167,86,16.5,17.2,3,5,1,985,944,4923
9637076,5/1/2025,27,4,0.129,65,16.6,16.2,5,3,1,905,928,3633
9637076,6/1/2025,28,2,0.067,32,17.6,16,,,1,892,982,1785
9637076,7/1/2025,14,17,0.548,286,16.8,16.8,4,2,1,937,937,15950
9637076,8/1/2025,22,9,0.29,149,16.6,16.6,22,1,1,926,926,8310
9637076,9/1/2025,21,9,0.3,146,16.3,16.2,3,2,1,903,909,8142
9637076,10/1/2025,23,8,0.258,126,16,15.8,13,2,1,881,892,7027
9637076,11/1/2025,19,11,0.367,177,16.2,16.1,2,1,1,898,903,9871
9637076,12/1/2025,19,12,0.387,191,15.9,15.9,8,1,1,887,887,10652
20486245,1/1/2025,28,3,0.097,144,47.4,48,30,3,1,2771,2737,8314
20486245,2/1/2025,17,11,0.393,562,50.1,51.1,56,11,1,2985,2927,32833
20486245,3/1/2025,31,0,0,0,53.1,,,,1,,3077,0
20486245,4/1/2025,30,0,0,0,51.5,,,,1,,2948,0
20486245,5/1/2025,31,0,0,0,50.6,,,,1,,2828,0
20486245,6/1/2025,30,0,0,0,51.9,,,,1,,2894,0
20486245,7/1/2025,31,0,0,0,51.5,,,,1,,2872,0
24949686,1/1/2025,25,6,0.194,206,33.7,34.3,97,3,1,1980,1946,11893
24949686,2/1/2025,25,3,0.107,101,34,33.7,1,3,1,1969,1986,5901
24949686,3/1/2025,31,0,0,0,35.2,,,,1,,2040,0
24949686,4/1/2025,28,2,0.067,71,35.2,35.5,1,2,1,2032,2015,4064
24949686,5/1/2025,27,4,0.129,142,36.3,35.5,1,4,1,1984,2029,7936
24949686,6/1/2025,27,3,0.1,106,35.7,35.3,9,1,1,1969,1991,5912
24949686,7/1/2025,22,9,0.29,323,35.7,35.9,1,9,1,2002,1991,18014
24949686,8/1/2025,31,0,0,0,32.9,,,,1,,1835,0
24949686,9/1/2025,28,2,0.067,72,34.5,36,1,2,1,2008,1924,4015
24949686,10/1/2025,29,2,0.065,64,37.7,32,1,2,1,1785,2103,3569
24949686,11/1/2025,25,5,0.167,165,35.7,33,35,2,1,1840,1991,9202
24949686,12/1/2025,27,4,0.129,137,33.2,34.2,71,61,1,1907,1852,7640
28408850,1/1/2025,27,4,0.129,138,33.1,34.5,1,4,3,1992,1911,7967
28408850,2/1/2025,18,10,0.357,305,30.4,30.5,1,10,3,1782,1776,17818
28408850,3/1/2025,29,2,0.065,62,31.1,31,1,2,3,1796,1802,3592
28408850,4/1/2025,30,0,0,0,31.8,,,,3,,1820,0
28408850,5/1/2025,29,2,0.065,62,33.4,31,1,2,3,1733,1867,3465
28408850,6/1/2025,28,2,0.067,64,33,32,1,2,3,1785,1840,3569
28408850,7/1/2025,29,2,0.065,63,32.6,31.5,1,2,3,1757,1818,3514
28408850,8/1/2025,29,2,0.065,65,32,32.5,1,2,3,1813,1785,3625
28408850,9/1/2025,28,2,0.067,66,31.7,33,1,2,3,1840,1768,3681
28408850,10/1/2025,29,2,0.065,65,31.9,32.5,1,2,3,1813,1779,3625
28408850,11/1/2025,28,2,0.067,63,31.5,31.5,1,2,3,1757,1757,3514
28408850,12/1/2025,25,6,0.194,188,31.7,31.3,11,3,3,1746,1768,10485
27170625,1/1/2025,22,9,0.29,375,36,41.7,14,3,2,2408,2078,21650
27170625,2/1/2025,23,5,0.179,158,31.9,31.6,2,1,2,1846,1864,9231
27170625,3/1/2025,29,2,0.065,64,31.9,32,1,1,2,1854,1848,3708
27170625,4/1/2025,15,15,0.5,475,31.8,31.7,1,15,2,1814,1820,27189
27170625,5/1/2025,22,9,0.29,290,31.9,32.2,23,7,2,1800,1783,16208
27170625,6/1/2025,17,13,0.433,415,32,31.9,3,1,2,1779,1785,23145
27170625,7/1/2025,25,6,0.194,200,32.8,33.3,1,6,2,1857,1829,11154
27170625,8/1/2025,31,0,0,0,30.4,,,,2,,1695,0
27170625,9/1/2025,13,17,0.567,499,29.8,29.4,1,17,2,1640,1662,27829
27170625,10/1/2025,27,4,0.129,121,30.2,30.2,1,4,2,1684,1684,6748
27170625,11/1/2025,27,3,0.1,87,29.7,29,1,3,2,1617,1656,4852
27170625,12/1/2025,29,2,0.065,58,29.1,29,19,2,2,1617,1623,3235
9339924,1/1/2025,23,8,0.258,196,24.2,24.5,1,8,2,1414,1397,11316
9339924,2/1/2025,28,0,0,0,24.9,,,,2,,1455,0
9339924,3/1/2025,27,4,0.129,101,25.4,25.2,69,45,2,1460,1472,5852
9339924,4/1/2025,0,30,1,772,25.7,25.7,,,2,1471,1471,44189
9339924,5/1/2025,20,11,0.355,283,25.7,25.7,,,2,1436,1436,15816
9339924,6/1/2025,30,0,0,0,27.8,,,,2,,1550,0
9339924,7/1/2025,28,3,0.097,74,25.1,24.7,1,1,2,1378,1400,4127
9339924,8/1/2025,31,0,0,0,20.9,,,,2,,1166,0
9339924,9/1/2025,30,0,0,0,21.1,,,,2,,1177,0
9339924,10/1/2025,31,0,0,0,22.3,,,,2,,1244,0
9339924,11/1/2025,30,0,0,0,22.9,,,,2,,1277,0
9339924,12/1/2025,31,0,0,0,20.1,,,,2,,1121,0
12728096,1/1/2025,4,27,0.871,1401,51.8,51.9,89,6,4,2996,2991,80886
12728096,2/1/2025,7,21,0.75,1055,50,50.2,24,5,4,2933,2921,61634
12728096,3/1/2025,20,11,0.355,565,51.5,51.4,90,4,4,2978,2984,32736
12728096,4/1/2025,17,13,0.433,677,52,52.1,56,6,4,2982,2976,38751
12728096,5/1/2025,5,26,0.839,1389,53.2,53.4,57,5,4,2984,2973,77628
12728096,6/1/2025,1,29,0.967,1542,53.2,53.2,137,30,4,2967,2967,85997
12728096,7/1/2025,11,20,0.645,1068,53.4,53.4,169,17,4,2978,2978,59562
12728096,8/1/2025,19,12,0.387,562,48.7,46.8,134,6,6,2610,2716,31343
12728096,9/1/2025,22,8,0.267,386,49,48.2,122,4,4,2688,2733,21527
12728096,10/1/2025,11,20,0.645,948,47.5,47.4,103,20,3,2644,2649,52870
12728096,11/1/2025,22,8,0.267,383,47.8,47.9,57,4,4,2671,2666,21360
12728096,12/1/2025,15,16,0.516,806,49.6,50.4,81,5,4,2811,2766,44951
24500403,1/1/2025,22,9,0.29,480,53.1,53.3,201,1,2,3077,3066,27713
24500403,2/1/2025,26,2,0.071,105,52.8,52.5,1,2,2,3067,3085,6134
24500403,3/1/2025,2,29,0.935,1549,53.4,53.4,20,29,2,3094,3094,89750
24500403,4/1/2025,24,6,0.2,324,53.6,54,41,6,2,3091,3068,18546
24500403,5/1/2025,21,10,0.323,546,55.6,54.6,2,5,2,3051,3107,30515
24500403,6/1/2025,23,7,0.233,383,56.4,54.7,48,14,2,3051,3145,21360
24500403,7/1/2025,21,10,0.323,581,57.8,58.1,4,3,2,3240,3224,32402
24500403,8/1/2025,28,3,0.097,149,51.5,49.7,6,4,2,2772,2872,8310
24500403,9/1/2025,25,5,0.167,260,51.5,52,,,2,2900,2872,14500
24500403,10/1/2025,24,7,0.226,370,51.6,52.9,34,7,2,2950,2878,20635
24500403,11/1/2025,23,7,0.233,354,51.4,50.6,50,3,2,2822,2867,19743
24500403,12/1/2025,23,8,0.258,403,50.3,50.4,72,3,2,2811,2805,22475
28118836,1/1/2025,23,8,0.258,138,17.1,17.2,33,3,2,993,987,7967
28118836,2/1/2025,24,4,0.143,92,19.6,23,1,1,2,1344,1145,5375
28118836,3/1/2025,27,4,0.129,93,23.4,23.2,1,2,2,1344,1356,5388
28118836,4/1/2025,30,0,0,0,24.5,,,,2,,1402,0
28118836,5/1/2025,30,1,0.032,27,26.7,27,1,1,2,1509,1492,1509
28118836,6/1/2025,29,1,0.033,26,30.4,26,1,1,2,1450,1695,1450
28118836,7/1/2025,31,0,0,0,24.6,,,,2,,1372,0
21451972,1/1/2025,31,0,0,0,19.7,,,,,,1137,0
21451972,2/1/2025,28,0,0,0,20,,,,,,1168,0
21451972,3/1/2025,31,0,0,0,20.8,,,,,,1205,0
21451972,4/1/2025,30,0,0,0,20.5,,,,,,1173,0
21451972,5/1/2025,31,0,0,0,20.1,,,,,,1123,0
21451972,6/1/2025,24,6,0.2,120,20.3,20,1,6,,1115,1132,6692
21451972,7/1/2025,31,0,0,0,19.5,,,,1,,1088,0
21451972,8/1/2025,31,0,0,0,18,,,,1,,1004,0
21451972,9/1/2025,30,0,0,0,17.5,,,,1,,976,0
21451972,10/1/2025,31,0,0,0,17.4,,,,1,,970,0
21451972,11/1/2025,30,0,0,0,17.4,,,,1,,970,0
21451972,12/1/2025,25,6,0.194,101,17.2,16.8,1,6,1,937,959,5633
7164332,1/1/2025,0,31,1,1021,32.9,32.9,290,31,2,1899,1899,58947
7164332,2/1/2025,4,24,0.857,765,32.1,31.9,85,12,2,1864,1875,44692
7164332,3/1/2025,2,29,0.935,941,32.4,32.4,,,2,1877,1877,54522
7164332,4/1/2025,30,0,0,0,32.4,,,,2,,1855,0
7164332,5/1/2025,18,13,0.419,418,32,32.2,165,47,2,1800,1788,23361
7164332,6/1/2025,0,30,1,965,32.2,32.2,,,2,1796,1796,53818
7164332,7/1/2025,26,5,0.161,162,35.2,32.4,1,1,2,1807,1963,9035
7164332,8/1/2025,31,0,0,0,36.5,,,,2,,2036,0
7164332,9/1/2025,30,0,0,0,39.2,,,,2,,2186,0
7164332,10/1/2025,31,0,0,0,33.9,,,,2,,1891,0
7164332,11/1/2025,29,1,0.033,38,42.6,38,1,1,2,2119,2376,2119
7164332,12/1/2025,12,19,0.613,725,38.8,38.2,91,19,2,2130,2164,40433
22728140,1/1/2025,19,12,0.387,317,24.2,26.4,41,4,1,1524,1397,18302
22728140,2/1/2025,18,10,0.357,241,24,24.1,1,2,1,1408,1402,14079
22728140,3/1/2025,26,5,0.161,118,24,23.6,140,1,1,1367,1391,6837
22728140,4/1/2025,27,3,0.1,71,23.8,23.7,4,7,1,1357,1362,4064
22728140,5/1/2025,15,16,0.516,476,32.3,29.8,1,16,1,1665,1805,26603
22728140,6/1/2025,19,11,0.367,434,44.2,39.5,6,2,1,2203,2465,24204
22728140,7/1/2025,31,0,0,0,35,,,,1,,1952,0
22728140,8/1/2025,19,12,0.387,488,36.5,40.7,2,12,1,2270,2036,27216
22728140,9/1/2025,4,26,0.867,997,36.8,38.3,1,26,1,2136,2052,55603
22728140,10/1/2025,31,0,0,0,44.8,,,,1,,2498,0
22728140,11/1/2025,3,27,0.9,1102,40.5,40.8,1,27,1,2275,2259,61459
22728140,12/1/2025,10,21,0.677,737,36.1,35.1,8,10,1,1958,2013,41103
29092379,1/1/2025,12,19,0.613,2841,141.6,149.5,55,2,1,8631,8175,164024
29092379,2/1/2025,9,19,0.679,2014,103.6,106,13,2,1,6193,6052,117660
29092379,3/1/2025,15,16,0.516,1656,100.5,103.5,29,3,1,5997,5823,95949
29092379,4/1/2025,25,5,0.167,564,112.5,112.8,8,2,1,6457,6439,32283
29092379,5/1/2025,20,11,0.355,1214,106.6,110.4,21,2,1,6170,5958,67848
29092379,6/1/2025,26,4,0.133,424,112.5,106,34,2,1,5912,6274,23647
29092379,7/1/2025,21,10,0.323,1010,102.5,101,10,2,1,5633,5716,56328
29092379,8/1/2025,30,1,0.032,89,91.8,89,86,1,1,4964,5120,4964
29092379,9/1/2025,26,4,0.133,421,94.9,105.2,119,4,1,5867,5293,23479
29092379,10/1/2025,31,0,0,0,101.5,,,,1,,5661,0
29092379,11/1/2025,30,0,0,0,108.7,,,,1,,6062,0
29092379,12/1/2025,28,3,0.097,315,107.5,105,213,3,1,5856,5995,17568
23721426,1/1/2025,8,23,0.742,577,24.5,25.1,28,3,2,1449,1414,33313
23721426,2/1/2025,0,28,1,601,21.5,21.5,29,13,2,1256,1256,35111
23721426,3/1/2025,20,11,0.355,240,21.6,21.8,45,1,2,1263,1252,13906
23721426,4/1/2025,9,21,0.7,473,22.4,22.5,14,10,2,1288,1282,27074
23721426,5/1/2025,19,12,0.387,280,23.7,23.3,17,3,2,1302,1325,15649
23721426,6/1/2025,18,12,0.4,285,24.1,23.8,6,6,2,1327,1344,15894
23721426,7/1/2025,31,0,0,0,25.2,,,,2,,1405,0
23721426,8/1/2025,28,3,0.097,77,25.4,25.7,84,1,2,1433,1417,4294
23721426,9/1/2025,30,0,0,0,24.6,,,,2,,1372,0
23721426,10/1/2025,4,27,0.871,713,26.5,26.4,6,14,2,1472,1478,39764
23721426,11/1/2025,15,15,0.5,331,23.1,22.1,13,5,2,1233,1288,18460
23721426,12/1/2025,13,18,0.581,397,23.3,22.1,23,2,2,1233,1299,22141
25781079,1/1/2025,2,29,0.935,950,32.7,32.8,75,2,2,1894,1888,54848
25781079,2/1/2025,7,21,0.75,692,32.9,33,67,3,2,1928,1922,40427
25781079,3/1/2025,4,27,0.871,911,33.6,33.7,49,15,2,1953,1947,52784
25781079,4/1/2025,12,18,0.6,618,34.2,34.3,45,3,2,1963,1958,35374
25781079,5/1/2025,25,6,0.194,204,33.9,34,,,2,1900,1895,11401
25781079,6/1/2025,27,3,0.1,103,33.8,34.3,17,1,2,1913,1885,5744
25781079,7/1/2025,6,25,0.806,849,33.9,34,55,3,2,1896,1891,47349
25781079,8/1/2025,5,26,0.839,793,30.9,30.5,34,6,2,1701,1723,44226
25781079,9/1/2025,6,24,0.8,695,29.1,29,45,6,2,1617,1623,38760
25781079,10/1/2025,8,23,0.742,728,31.3,31.7,50,2,2,1768,1746,40601
25781079,11/1/2025,8,22,0.733,633,28.7,28.8,10,3,2,1606,1601,35302
25781079,12/1/2025,7,24,0.774,718,29.8,29.9,78,3,2,1668,1662,40043
22607468,1/1/2025,23,8,0.258,166,20.6,20.8,26,8,5,1201,1189,9584
22607468,2/1/2025,28,0,0,0,20.1,,,,5,,1174,0
22607468,3/1/2025,31,0,0,0,21.6,,,,5,,1252,0
22607468,4/1/2025,22,8,0.267,166,20.7,20.8,1,30,5,1191,1185,9502
22607468,5/1/2025,1,30,0.968,616,20.5,20.5,2,14,5,1146,1146,34427
22607468,6/1/2025,24,6,0.2,117,20.3,19.5,,,5,1088,1132,6525
22607468,7/1/2025,14,17,0.548,389,22.7,22.9,3,8,5,1277,1266,21695
22607468,8/1/2025,31,0,0,0,21.9,,,,5,,1221,0
22607468,9/1/2025,19,11,0.367,269,22.2,24.5,1,21,5,1366,1238,15002
